"Front","Back"
"Legile de conservare în mecanica clasică","## Principiile lui Newton (Baza Mecanicii Clasice)

- **P I (Inerției):** Un corp își menține starea de repaus sau de mișcare rectilinie uniformă dacă suma forțelor este zero.
- **P II (Fundamental):** $\vec{F} = m \cdot \vec{a}$ (Unitate de măsură: [N]).
- **P III (Acțiunii și reacțiunii):** Oricărei acțiuni îi corespunde o reacțiune egală și de sens contrar.


## Conservarea Impulsului

Din Principiul II al dinamicii: $\vec{F} = \frac{d\vec{p}}{dt}$, unde $\vec{p} = m\vec{v}$ este impulsul.

Dacă $\vec{F}_{ext} = 0$ (sistem izolat), atunci:


$$
\frac{d\vec{p}}{dt} = 0 \implies \vec{p} = \text{constant}
$$


Pentru un sistem de $N$ particule: $\vec{P}_{total} = \sum_{i=1}^{N} m_i \vec{v}_i = \text{constant}$


## Conservarea Momentului Cinetic

Momentul cinetic: $\vec{L} = \vec{r} \times \vec{p}$

Teorema momentului cinetic: $\vec{M} = \frac{d\vec{L}}{dt}$, unde $\vec{M}$ este momentul forței.

Dacă $\vec{M}_{ext} = 0$:


$$
\vec{L} = \text{constant}
$$



## Conservarea Energiei Mecanice

Energia mecanică totală: $E = E_c + E_p = \frac{1}{2}mv^2 + U(\vec{r})$

În absența forțelor neconservative (frecare):


$$
E = E_c + E_p = \text{constant}
$$


Relația forță - energie potențială: $\vec{F} = -\nabla U$


## Mecanica Analitică

**Formalismul Lagrange:**

- Lagrangianul: $L = T - U$ (energie cinetică minus potențială)
- Ecuațiile Euler-Lagrange:


$$
\frac{\partial L}{\partial q_i} - \frac{d}{dt}\left(\frac{\partial L}{\partial \dot{q}_i}\right) = 0
$$


**Formalismul Hamilton:**

- Hamiltonianul: $H = T + U$ (energia totală)
- Ecuațiile Hamilton:


$$
\dot{x} = \frac{\partial H}{\partial p}, \quad \dot{p} = -\frac{\partial H}{\partial x}
$$


---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $\vec{F}$ | Forța | N (Newton) |
| $m$ | Masa | kg (kilogram) |
| $\vec{a}$ | Accelerația | $m/s^2$ |
| $\vec{p}$ | Impulsul | $kg\cdot m/s$ |
| $\vec{v}$ | Viteza | $m/s$ |
| $\vec{L}$ | Momentul cinetic | $kg\cdot m^2/s$ |
| $\vec{M}$ | Momentul forței | $N\cdot m$ |
| $E_c$ | Energia cinetică | J (Joule) |
| $E_p$ | Energia potențială | J (Joule) |
| $U$ | Energia potențială | J (Joule) |
| $L$ | Lagrangianul | J (Joule) |
| $H$ | Hamiltonianul | J (Joule) |
| $q_i$ | Coordonate generalizate | depinde de caz |

"
"Oscilatorul armonic (simplu/neamortizat și energia acestuia)","## Definiții

**Oscilația armonică:** Evoluție descrisă cu funcții armonice ($\sin, \cos$).

Legea de mișcare:


$$
x(t) = A \cdot \cos(\omega t + \varphi)
$$


**Mărimi caracteristice:**

- $x(t)$: Elongația (poziția la momentul $t$), $x \in [-A, A]$
- $A$: Amplitudinea (elongația maximă)
- $\Phi(t) = \omega t + \varphi$: Faza oscilației
- $\varphi = \Phi(0)$: Faza inițială
- $\omega$: Pulsația (frecvența unghiulară), $\omega = \frac{2\pi}{T} = 2\pi \nu$


## Modelul Mecanic - Resortul Elastic

Forța elastică (Legea lui Hooke):


$$
\vec{F}_e = -k \cdot \Delta \vec{l} \implies F_e = -kx
$$


Ecuația de mișcare:


$$
m \ddot{x} + kx = 0 \implies \ddot{x} + \omega^2 x = 0
$$


Pulsația proprie:


$$
\omega = \sqrt{\frac{k}{m}}
$$


Perioada oscilatorului elastic:


$$
T = \frac{2\pi}{\omega} = 2\pi \sqrt{\frac{m}{k}}
$$



## Condiții Inițiale

Din $x(0) = x_0$ și $v(0) = v_0$:

- Amplitudinea: $A = \sqrt{x_0^2 + \left(\frac{v_0}{\omega}\right)^2}$
- Faza inițială: $\tan \varphi = -\frac{v_0}{\omega x_0}$


## Energia Oscilatorului Armonic

- **Energie Cinetică:** $E_c = \frac{1}{2}mv^2 = \frac{1}{2}m A^2 \omega^2 \sin^2(\omega t + \varphi)$
- **Energie Potențială:** $E_p = \frac{1}{2}kx^2 = \frac{1}{2}k A^2 \cos^2(\omega t + \varphi)$

Energia totală (se conservă):


$$
E = E_c + E_p = \frac{1}{2}kA^2 = \frac{1}{2}m\omega^2 A^2 = \text{constant}
$$


---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $x(t)$ | Elongația | m (metru) |
| $A$ | Amplitudinea | m |
| $\omega$ | Pulsația | rad/s |
| $\varphi$ | Faza inițială | rad |
| $T$ | Perioada | s (secundă) |
| $\nu$ | Frecvența | Hz (Hertz) |
| $k$ | Constanta elastică | N/m |
| $m$ | Masa | kg |
| $E_c$ | Energia cinetică | J (Joule) |
| $E_p$ | Energia potențială | J (Joule) |
| $v$ | Viteza | m/s |

"
"Oscilatorul amortizat (inclusiv amortizat în fluid)","## Forța de Frecare Fluidă

Forța de rezistență vâscoasă:


$$
\vec{F}_r = -b \vec{v}
$$


unde $b$ este coeficientul de frecare vâscoasă ($[b]_{SI} = \text{Ns/m}$).


## Ecuația Mișcării


$$
m\ddot{x} + b\dot{x} + kx = 0 \implies \ddot{x} + 2\gamma \dot{x} + \omega_0^2 x = 0
$$


Notații:

- $\omega_0^2 = \frac{k}{m}$ (pătratul pulsației proprii)
- $\gamma = \frac{b}{2m}$ (factor de amortizare)


## Cazuri de Amortizare

**1. Amortizare Supracritică ($\gamma > \omega_0$):**


$$
x(t) = e^{-\gamma t} \left( A e^{\sqrt{\gamma^2 - \omega_0^2}t} + B e^{-\sqrt{\gamma^2 - \omega_0^2}t} \right)
$$


Mișcare aperiodică, revenire lentă la echilibru.

**2. Amortizare Critică ($\gamma = \omega_0$):**


$$
x(t) = e^{-\gamma t} (A + B t)
$$


Cea mai rapidă revenire la echilibru fără oscilații.

**3. Amortizare Subcritică ($\gamma < \omega_0$):**


$$
x(t) = A_0 e^{-\gamma t} \cos(\omega_1 t + \varphi)
$$


Pseudo-pulsația: $\omega_1 = \sqrt{\omega_0^2 - \gamma^2}$

Pseudo-perioada: $T_1 = \frac{2\pi}{\omega_1} > T_0$


## Decrementul Logaritmic


$$
D = \ln \frac{A(t)}{A(t + T_1)} = \gamma T_1 = \frac{2\pi\gamma}{\sqrt{\omega_0^2 - \gamma^2}}
$$



## Timpul de Relaxare


$$
\tau = \frac{1}{\gamma}
$$


Este timpul după care amplitudinea scade de $e$ ori.


## Puterea Disipată


$$
P_r(t) = -b v^2(t)
$$


---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $b$ | Coeficientul de frecare vâscoasă | N·s/m |
| $\gamma$ | Factorul de amortizare | s⁻¹ |
| $\omega_0$ | Pulsația proprie | rad/s |
| $\omega_1$ | Pseudo-pulsația | rad/s |
| $T_1$ | Pseudo-perioada | s |
| $D$ | Decrementul logaritmic | adimensional |
| $\tau$ | Timpul de relaxare | s |
| $A_0$ | Amplitudinea inițială | m |
| $k$ | Constanta elastică | N/m |
| $m$ | Masa | kg |
| $P_r$ | Puterea disipată | W (Watt) |

"
"Oscilatorul forțat (inclusiv rezonanța de amplitudine, viteză și putere)","## Ecuația de Mișcare

Cu forță exterioară periodică $F_{ext}(t) = F_0 \sin(\omega t)$:


$$
\ddot{x} + 2\gamma \dot{x} + \omega_0^2 x = \frac{F_0}{m} \sin(\omega t)
$$



## Soluția în Regim Permanent


$$
x(t) = B \sin(\omega t + \delta)
$$


Amplitudinea oscilațiilor forțate:


$$
B(\omega) = \frac{F_0 / m}{\sqrt{(\omega_0^2 - \omega^2)^2 + 4\gamma^2 \omega^2}}
$$


Faza:


$$
\tan \delta = \frac{-2\gamma\omega}{\omega_0^2 - \omega^2}
$$



## Rezonanța de Amplitudine

Pulsația de rezonanță (pentru amplitudine maximă):


$$
\omega_r = \sqrt{\omega_0^2 - 2\gamma^2}
$$


Există doar dacă $\gamma < \frac{\omega_0}{\sqrt{2}}$.

Amplitudinea maximă:


$$
B_{max} = \frac{F_0}{2m\gamma \sqrt{\omega_0^2 - \gamma^2}}
$$



## Rezonanța de Viteză

Are loc exact la pulsația proprie:


$$
\omega_{rez}^{viteză} = \omega_0
$$



## Rezonanța de Putere

Coincide cu rezonanța de viteză: $\omega = \omega_0$


## Factorul de Calitate


$$
Q = \frac{\omega_0}{2\gamma} = \frac{\omega_0}{\Delta \omega}
$$


Lărgimea benzii la semînălțime: $\Delta \omega = 2\gamma$

---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $F_0$ | Amplitudinea forței externe | N |
| $\omega$ | Pulsația forței externe | rad/s |
| $\omega_0$ | Pulsația proprie | rad/s |
| $\omega_r$ | Pulsația de rezonanță | rad/s |
| $\gamma$ | Factorul de amortizare | s⁻¹ |
| $B$ | Amplitudinea oscilației forțate | m |
| $\delta$ | Defazajul | rad |
| $Q$ | Factorul de calitate | adimensional |
| $\Delta \omega$ | Lărgimea benzii | rad/s |
| $m$ | Masa | kg |

"
"Oscilatorul cuplat / dublu (elastic)","## Modelul Mecanic Simetric

Două corpuri de masă $m$ legate prin resorturi cu constante $k$ (la capete) și $k_b$ (de cuplaj).

Ecuațiile de mișcare:


$$
\begin{cases} \ddot{\eta}_1 + \frac{k+k_b}{m}\eta_1 - \frac{k_b}{m}\eta_2 = 0 \\ \ddot{\eta}_2 + \frac{k+k_b}{m}\eta_2 - \frac{k_b}{m}\eta_1 = 0 \end{cases}
$$



## Coordonate Normale (Decuplare)

- $s(t) = \eta_1(t) + \eta_2(t)$ (Modul simetric)
- $d(t) = \eta_1(t) - \eta_2(t)$ (Modul antisimetric)


## Modurile Proprii de Vibrație

**1. Modul Fundamental (Simetric):**


$$
\omega_s = \sqrt{\frac{k}{m}}
$$


Corpurile oscilează în fază ($\eta_1 = \eta_2$).

**2. Modul Excitat (Antisimetric):**


$$
\omega_d = \sqrt{\frac{k + 2k_b}{m}}
$$


Corpurile oscilează în antifază ($\eta_1 = -\eta_2$).

Observație: $\omega_d > \omega_s$


## Soluția Generală


$$
\begin{cases} \eta_1(t) = \frac{S}{2} \sin(\omega_s t + \varphi_s) + \frac{D}{2} \sin(\omega_d t + \varphi_d) \\ \eta_2(t) = \frac{S}{2} \sin(\omega_s t + \varphi_s) - \frac{D}{2} \sin(\omega_d t + \varphi_d) \end{cases}
$$


---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $m$ | Masa fiecărui corp | kg |
| $k$ | Constanta elastică a resorturilor laterale | N/m |
| $k_b$ | Constanta elastică a resortului de cuplaj | N/m |
| $\eta_1, \eta_2$ | Elongațiile celor două corpuri | m |
| $\omega_s$ | Pulsația modului simetric | rad/s |
| $\omega_d$ | Pulsația modului antisimetric | rad/s |
| $S, D$ | Amplitudinile modurilor normale | m |
| $\varphi_s, \varphi_d$ | Fazele inițiale | rad |

"
"Oscilatorul LC / RLC (inclusiv comparația RLC cu oscilatorul mecanic)","## Circuitul LC (Oscilator Ideal)

Ecuația tensiunilor:


$$
L\ddot{q} + \frac{1}{C}q = 0 \implies \ddot{q} + \frac{1}{LC}q = 0
$$


Pulsația proprie (Formula lui Thomson):


$$
\omega = \frac{1}{\sqrt{LC}}
$$



## Analogia Mecano-Electromagnetică

| Oscilator Mecanic | Oscilator Electromagnetic |
|---|---|
| Elongația $x$ | Sarcina electrică $q$ |
| Viteza $v = \dot{x}$ | Curentul $i = \dot{q}$ |
| Masa $m$ | Inductanța $L$ |
| Constanta elastică $k$ | Inversul capacității $1/C$ |
| Coef. frecare $b$ | Rezistența $R$ |
| $E_c = \frac{1}{2}mv^2$ | $W_m = \frac{1}{2}Li^2$ |
| $E_p = \frac{1}{2}kx^2$ | $W_e = \frac{1}{2C}q^2$ |


## Circuitul RLC Serie (Amortizat)

Ecuația:


$$
L \ddot{q} + R \dot{q} + \frac{1}{C} q = 0
$$


Parametrii:

- Factor de amortizare: $\gamma = \frac{R}{2L}$
- Pulsația proprie: $\omega_0 = \frac{1}{\sqrt{LC}}$
- Pseudo-pulsația: $\omega_1 = \sqrt{\frac{1}{LC} - \frac{R^2}{4L^2}}$


## Impedanța în Curent Alternativ


$$
Z(\omega) = \sqrt{R^2 + \left( \omega L - \frac{1}{\omega C} \right)^2}
$$


La rezonanță ($\omega = \omega_0$): $Z = R$ (minim), curentul maxim.


## Valori Efective


$$
I_{ef} = \frac{I_0}{\sqrt{2}}, \quad U_{ef} = \frac{U_0}{\sqrt{2}}
$$


---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $L$ | Inductanța | H (Henry) |
| $C$ | Capacitatea | F (Farad) |
| $R$ | Rezistența | Ω (Ohm) |
| $q$ | Sarcina electrică | C (Coulomb) |
| $i$ | Curentul electric | A (Amper) |
| $\omega$ | Pulsația | rad/s |
| $\gamma$ | Factorul de amortizare | s⁻¹ |
| $Z$ | Impedanța | Ω (Ohm) |
| $I_{ef}$ | Curentul eficace | A |
| $U_{ef}$ | Tensiunea eficace | V (Volt) |

"
"Legea lui Fourier","## Enunț

Dacă într-un mediu există diferențe de temperatură, apare un flux de căldură de la zonele calde spre cele reci.


$$
\vec{j}_Q = -\lambda \nabla T = -\lambda \text{ grad } T
$$



## Mărimi

- $\vec{j}_Q$: Densitatea fluxului termic ($[j_Q]_{SI} = \text{W/m}^2$)
- $\lambda$: Conductivitatea termică ($[\lambda]_{SI} = \text{W/(m \cdot K)}$)
- $\nabla T$: Gradientul de temperatură
- Semnul $(-)$: Fluxul este opus gradientului (căldura curge spre temperaturi mai mici)


## Forma Scalară (1D)

Pentru o bară pe direcția $x$:


$$
j_Q = -\lambda \frac{dT}{dx}
$$



## Fluxul Termic Total

Prin suprafața $S$:


$$
\Phi_Q = \int_S \vec{j}_Q \cdot d\vec{S}
$$


---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $\vec{j}_Q$ | Densitatea fluxului termic | W/m² |
| $\lambda$ | Conductivitatea termică | W/(m·K) |
| $T$ | Temperatura | K (Kelvin) |
| $\nabla T$ | Gradientul de temperatură | K/m |
| $\Phi_Q$ | Fluxul termic total | W (Watt) |
| $S$ | Suprafața | m² |

"
"Ecuația căldurii (deducere, soluția 1D, cazul omogen)","## Deducerea Ecuației Căldurii

Pornim de la bilanțul energetic într-un volum $V$ delimitat de suprafața $\Sigma$.

Variația energiei interne:


$$
\frac{dQ}{dt} = \int_V \rho c \frac{\partial T}{\partial t} dV
$$


Fluxul de căldură prin suprafață (Gauss-Ostrogradski):


$$
\Phi_{\Sigma} = \oint_{\Sigma} \vec{j}_Q \cdot d\vec{S} = \int_V (\nabla \cdot \vec{j}_Q) dV
$$


Din conservarea energiei:


$$
\rho c \frac{\partial T}{\partial t} = - \nabla \cdot \vec{j}_Q
$$


Înlocuind legea lui Fourier ($\vec{j}_Q = -\lambda \nabla T$):


$$
\rho c \frac{\partial T}{\partial t} = \nabla \cdot (\lambda \nabla T)
$$



## Ecuația Căldurii (Mediu Omogen)


$$
\frac{\partial T}{\partial t} = D_{th} \nabla^2 T = D_{th} \Delta T
$$


unde difuzivitatea termică: $D_{th} = \frac{\lambda}{\rho c}$ ($m^2/s$)


## Soluția 1D prin Separarea Variabilelor

Căutăm soluție de forma $T(x,t) = X(x) \cdot \theta(t)$.

**Ecuația temporală:**


$$
\theta(t) = \theta_0 e^{-D\lambda^2 t}
$$


(Relaxare exponențială)

**Ecuația spațială:**


$$
X(x) = A \cos(\lambda x) + B \sin(\lambda x)
$$



## Condiții la Frontieră

**Dirichlet (temperatură impusă):** $T(0, t) = T_S$, $T(L, t) = T_D$

**Neumann (flux impus/izolare):** $\frac{\partial T}{\partial x}\big|_{frontieră} = 0$

**Soluția pentru capete termostate ($T=0$):**


$$
T(x,t) = \sum_{n=1}^{\infty} B_n \sin\left(\frac{n\pi}{L} x\right) e^{-D \left(\frac{n\pi}{L}\right)^2 t}
$$


---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $T$ | Temperatura | K (Kelvin) |
| $\rho$ | Densitatea | kg/m³ |
| $c$ | Căldura specifică | J/(kg·K) |
| $\lambda$ | Conductivitatea termică | W/(m·K) |
| $D_{th}$ | Difuzivitatea termică | m²/s |
| $\vec{j}_Q$ | Densitatea fluxului termic | W/m² |
| $Q$ | Căldura | J (Joule) |
| $V$ | Volumul | m³ |
| $L$ | Lungimea barei | m |

"
"Ecuațiile lui Maxwell (formă, discuție)","## Mărimi de Câmp

- $\vec{E}$: Intensitatea câmpului electric ($V/m$)
- $\vec{D} = \varepsilon \vec{E}$: Inducția electrică ($C/m^2$)
- $\vec{B}$: Inducția magnetică ($T = Wb/m^2$)
- $\vec{H}$: Intensitatea câmpului magnetic ($A/m$), $\vec{B} = \mu \vec{H}$
- $\vec{j}$: Densitatea curentului de conducție ($A/m^2$)


## Forma Diferențială (Locală)

**I. Legea Gauss pentru câmp electric:**


$$
\nabla \cdot \vec{D} = \rho_v \quad (\text{div } \vec{D} = \rho_v)
$$


Câmpul electric este generat de sarcini electrice.

**II. Legea Gauss pentru câmp magnetic:**


$$
\nabla \cdot \vec{B} = 0 \quad (\text{div } \vec{B} = 0)
$$


Nu există monopoli magnetici. Liniile de câmp magnetic sunt închise.

**III. Legea inducției (Faraday):**


$$
\nabla \times \vec{E} = - \frac{\partial \vec{B}}{\partial t}
$$


Un câmp magnetic variabil generează câmp electric turbionar.

**IV. Legea Ampère-Maxwell:**


$$
\nabla \times \vec{H} = \vec{j} + \frac{\partial \vec{D}}{\partial t}
$$


Câmpul magnetic este generat de curentul de conducție și de variația câmpului electric (curentul de deplasare).


## Forma Integrală (Globală)


$$
\oint_{\Sigma} \vec{D} \cdot d\vec{S} = Q_{int}
$$



$$
\oint_{\Sigma} \vec{B} \cdot d\vec{S} = 0
$$



$$
\oint_{\Gamma} \vec{E} \cdot d\vec{l} = - \frac{d}{dt} \iint_S \vec{B} \cdot d\vec{S}
$$



$$
\oint_{\Gamma} \vec{H} \cdot d\vec{l} = I_{cond} + \frac{d}{dt} \iint_S \vec{D} \cdot d\vec{S}
$$


---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $\vec{E}$ | Intensitatea câmpului electric | V/m |
| $\vec{D}$ | Inducția electrică | C/m² |
| $\vec{B}$ | Inducția magnetică | T (Tesla) |
| $\vec{H}$ | Intensitatea câmpului magnetic | A/m |
| $\vec{j}$ | Densitatea curentului de conducție | A/m² |
| $\rho_v$ | Densitatea volumică de sarcină | C/m³ |
| $\varepsilon$ | Permitivitatea | F/m |
| $\mu$ | Permeabilitatea | H/m |
| $Q_{int}$ | Sarcina electrică interioară | C (Coulomb) |

"
"Legea lui Coulomb","## Enunț

Forța de interacțiune electrostatică între două sarcini punctiforme $q_1$ și $q_2$ aflate la distanța $r$:


$$
\vec{F} = \frac{1}{4\pi\varepsilon_0} \frac{q_1 q_2}{r^2} \hat{r}
$$



## Caracteristici

- Forța este radială (pe direcția care unește sarcinile)
- Atractivă pentru sarcini de semne opuse
- Repulsivă pentru sarcini de același semn
- $\varepsilon_0 = 8.85 \times 10^{-12}$ F/m (permitivitatea vidului)
- $\frac{1}{4\pi\varepsilon_0} \approx 9 \times 10^9$ Nm²/C²


## Câmpul Electric

Câmpul creat de o sarcină punctiformă $q$:


$$
\vec{E} = \frac{1}{4\pi\varepsilon_0} \frac{q}{r^2} \hat{r}
$$


---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $\vec{F}$ | Forța electrostatică | N (Newton) |
| $q_1, q_2$ | Sarcinile electrice | C (Coulomb) |
| $r$ | Distanța dintre sarcini | m (metru) |
| $\hat{r}$ | Versorul direcției | adimensional |
| $\varepsilon_0$ | Permitivitatea vidului | F/m |
| $\vec{E}$ | Intensitatea câmpului electric | V/m |

"
"Legea lui Faraday","## Enunț (Inducția Electromagnetică)

Tensiunea electromotoare indusă într-un circuit este egală cu rata de variație a fluxului magnetic prin suprafața delimitată de circuit.


$$
\mathcal{E} = -\frac{d\Phi_B}{dt}
$$


unde fluxul magnetic: $\Phi_B = \iint_S \vec{B} \cdot d\vec{S}$


## Forma Integrală


$$
\oint_{\Gamma} \vec{E} \cdot d\vec{l} = - \frac{d}{dt} \iint_S \vec{B} \cdot d\vec{S}
$$



## Forma Diferențială


$$
\nabla \times \vec{E} = - \frac{\partial \vec{B}}{\partial t}
$$



## Interpretare

- Un câmp magnetic variabil în timp generează un câmp electric turbionar (rotațional)
- Semnul minus (Legea lui Lenz): curentul indus se opune cauzei care l-a produs

---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $\mathcal{E}$ | Tensiunea electromotoare indusă | V (Volt) |
| $\Phi_B$ | Fluxul magnetic | Wb (Weber) |
| $\vec{B}$ | Inducția magnetică | T (Tesla) |
| $\vec{E}$ | Intensitatea câmpului electric | V/m |
| $S$ | Suprafața | m² |
| $\Gamma$ | Conturul închis | m |

"
"Legea lui Gauss (câmp electric și magnetic)","## Legea Gauss pentru Câmp Electric

**Forma integrală:**


$$
\oint_{\Sigma} \vec{D} \cdot d\vec{S} = Q_{int}
$$


Fluxul inducției electrice prin orice suprafață închisă este egal cu sarcina electrică totală din interiorul suprafeței.

**Forma diferențială:**


$$
\nabla \cdot \vec{D} = \rho_v
$$


Divergența inducției electrice este egală cu densitatea volumică de sarcină.

**În vid:** $\vec{D} = \varepsilon_0 \vec{E}$


$$
\nabla \cdot \vec{E} = \frac{\rho_v}{\varepsilon_0}
$$



## Legea Gauss pentru Câmp Magnetic

**Forma integrală:**


$$
\oint_{\Sigma} \vec{B} \cdot d\vec{S} = 0
$$


Fluxul inducției magnetice prin orice suprafață închisă este nul.

**Forma diferențială:**


$$
\nabla \cdot \vec{B} = 0
$$


**Interpretare:**

- Nu există sarcini magnetice (monopoli magnetici)
- Liniile de câmp magnetic sunt întotdeauna închise
- Câmpul magnetic este solenoidal

---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $\vec{D}$ | Inducția electrică | C/m² |
| $\vec{E}$ | Intensitatea câmpului electric | V/m |
| $\vec{B}$ | Inducția magnetică | T (Tesla) |
| $Q_{int}$ | Sarcina electrică interioară | C (Coulomb) |
| $\rho_v$ | Densitatea volumică de sarcină | C/m³ |
| $\varepsilon_0$ | Permitivitatea vidului | F/m |
| $\Sigma$ | Suprafața închisă | m² |

"
"Forța Lorentz","## Definiție

Forța care acționează asupra unei sarcini electrice $q$ aflată în câmp electromagnetic:


$$
\vec{F} = q(\vec{E} + \vec{v} \times \vec{B})
$$



## Componentele

- $\vec{F}_E = q\vec{E}$: Componenta electrică (în direcția câmpului $\vec{E}$)
- $\vec{F}_B = q\vec{v} \times \vec{B}$: Componenta magnetică (perpendiculară pe $\vec{v}$ și $\vec{B}$)


## Proprietăți ale Forței Magnetice

- Nu efectuează lucru mecanic (perpendiculară pe deplasare)
- Modifică direcția vitezei, nu modulul
- În câmp magnetic uniform, particula descrie o traiectorie circulară sau elicoidală


## Raza de Ciclotron

Pentru o particulă în câmp magnetic uniform:


$$
r = \frac{mv}{qB}
$$


Pulsația de ciclotron:


$$
\omega_c = \frac{qB}{m}
$$


---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $\vec{F}$ | Forța Lorentz | N (Newton) |
| $q$ | Sarcina electrică | C (Coulomb) |
| $\vec{E}$ | Intensitatea câmpului electric | V/m |
| $\vec{v}$ | Viteza particulei | m/s |
| $\vec{B}$ | Inducția magnetică | T (Tesla) |
| $r$ | Raza de ciclotron | m |
| $\omega_c$ | Pulsația de ciclotron | rad/s |
| $m$ | Masa particulei | kg |

"
"Vectorul Poynting","## Definiție

Vectorul Poynting reprezintă densitatea fluxului de putere electromagnetică:


$$
\vec{S} = \vec{E} \times \vec{H}
$$


Unitate: $[\vec{S}]_{SI} = \text{W/m}^2$


## Semnificație Fizică

- Direcția: sensul de propagare a energiei electromagnetice
- Modulul: puterea transportată pe unitatea de suprafață


## Teorema lui Poynting (Conservarea Energiei EM)

Forma diferențială:


$$
-\frac{\partial w}{\partial t} = \vec{j} \cdot \vec{E} + \nabla \cdot \vec{S}
$$


unde $w = \frac{1}{2}\vec{E}\cdot\vec{D} + \frac{1}{2}\vec{B}\cdot\vec{H}$ este densitatea de energie.

Forma integrală:


$$
-\frac{d}{dt} \iiint_V w \, dV = \iiint_V \vec{j} \cdot \vec{E} \, dV + \oint_{\Sigma} \vec{S} \cdot d\vec{A}
$$


**Interpretare:** Rata de scădere a energiei EM stocate = Puterea disipată (Joule) + Puterea radiată.

---


### Simboluri utilizate

| Simbol | Semnificație | Unitate de măsură (SI) |
|---|---|---|
| $\vec{S}$ | Vectorul Poynting | W/m² |
| $\vec{E}$ | Intensitatea câmpului electric | V/m |
| $\vec{H}$ | Intensitatea câmpului magnetic | A/m |
| $w$ | Densitatea de energie EM | J/m³ |
| $\vec{D}$ | Inducția electrică | C/m² |
| $\vec{B}$ | Inducția magnetică | T (Tesla) |
| $\vec{j}$ | Densitatea curentului | A/m² |

"
